name,author,latitude,longitude,Notes,Primary_type,number_of_nodes,is_connected,year_published,decade_published,Ecopath,citation
WEB22_,One_network_per_publication,74.37483614,19.10243909,,Aquatic and terrestrial,26,TRUE,1923,1920,Not_Ecopath_model,"""@article{Summerhayes,
  author = {Summerhayes, V. S. and Elton, C. S.},
  title = {Bear {I}sland},
  journal = {Journal of Ecology},
  number = {2},
  pages = {216--233},
  volume = {11},
  year = {1923}
}"""
WEB151_,One_network_per_publication,51.34118467,-0.364508055,,Terrestrial,23,TRUE,1926,1920,Not_Ecopath_model,"""@article{Richards,
  author = {Richards, O. W.},
  title = {Studies on the Ecology of {E}nglish {H}eaths: {III}. {A}nimal Communities of the Felling and Burn Successions at {O}xshott {H}eath, {S}urrey},
  journal = {Journal of Ecology},
  number = {2},
  pages = {244--281},
  volume = {14},
  year = {1926}
}"""
WEB210_,One_network_per_publication,53.84937148,-1.096038121,Approx location based on multiple rivers,Aquatic,60,TRUE,1929,1920,Not_Ecopath_model,"""@article{Percival,
  author = {Percival, E. and Whitehead, H.},
  title = {A Quantitative Study of the Fauna of Some Types of Stream-Bed},
  journal = {Journal of Ecology},
  number = {2},
  pages = {282--314},
  volume = {17},
  year = {1929}
}"""
WEB211_,One_network_per_publication,44.333333,-80.25,,Aquatic,34,TRUE,1934,1930,Not_Ecopath_model,"""@incollection{Ricker,
  author = {Ricker, W. E.},
  title = {An ecological classification of certain {O}ntario streams},
  bookTitle = {Publications of the Ontario Fisheries Research Laboratory, No. 49},
  publisher = {Biological Series, No. 37},
  address = {University of Toronto, CAN},
  pages = {7--114},
  year = {1934}
}"""
WEB6_,One_network_per_publication,38.20870424,-121.6577822,,Aquatic and terrestrial,25,TRUE,1935,1930,Not_Ecopath_model,"""@article{MacGinitie,
  author = {MacGinitie, G. E.},
  title = {Ecological Aspects of a {C}alifornia Marine Estuary},
  journal = {The American Midland Naturalist},
  number = {5},
  volume = {16},
  pages = {629--765},
  year = {1935}
}"""
WEB108_,One_network_per_publication,36.616667,-121.9,,Aquatic,14,TRUE,1937,1930,Not_Ecopath_model,"""@article{Hewatt,
  author = {Hewatt, W. G.},
  title = {Ecological Studies on Selected Marine Intertidal Communities of {M}onterey {B}ay, {C}alifornia},
  journal = {The American Midland Naturalist},
  number = {2},
  pages = {161--206},
  volume = {18},
  year = {1937}
}"""
WEB59_,One_network_per_publication,40.13821304,-88.14151711,,Terrestrial,30,TRUE,1945,1940,Not_Ecopath_model,"""@article{Twomey,
  author = {Twomey, A. C.},
  title = {The Bird Population of an Elm-Maple Forest with Special Reference to Aspection, Territorialism, and Coactions},
  journal = {Ecological Monographs},
  number = {2},
  pages = {173--205},
  volume = {15},
  year = {1945}
}"""
WEB89_,One_network_per_publication,52.12530284,0.036478909,,Aquatic,18,TRUE,1948,1940,Not_Ecopath_model,"""@article{Hartley,
  author = {Hartley, P. H. T. },
  title = {Food and Feeding Relationships in a Community of Fresh-Water Fishes},
  journal = {Journal of Animal Ecology},
  number = {1},
  pages = {1--14},
  volume = {17},
  year = {1948}
}"""
WEB213_,One_network_per_publication,52.98816887,-3.463556345,Approx location based on map,Aquatic,34,TRUE,1949,1940,Not_Ecopath_model,"""@article{Badcock,
  author = {Badcock, R. M.},
  title = {Studies in Stream Life in Tributaries of the {W}elsh {D}ee},
  journal = {Journal of Animal Ecology},
  number = {2},
  pages = {193--208},
  volume = {18},
  year = {1949}
}"""
WEB34_,One_network_per_publication,51.90389096,-3.811778424,Guessing location based on description in paper (map),Aquatic,12,TRUE,1949,1940,Not_Ecopath_model,"""@article{Erichsen_Jones,
  author = {Erichsen Jones, J. R. },
  title = {A Further Ecological Study of Calcareous Streams in the `{B}lack {M}ountain' District of {S}outh {W}ales},
  journal = {Journal of Animal Ecology},
  number = {2},
  pages = {142--159},
  volume = {18},
  year = {1949}
}"""
